

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 22:40:15 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.05
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ??_I2C_Master_Stop:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_Lcd_Write_Char:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_Lcd_Write_Char:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_uint_to_char:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_uint_to_char:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_Lcd_Cmd:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_isdigit:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_main:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_I2C_Master_Wait:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_I2C_Master_Wait:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_I2C_Master_Read:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?__Umul8_16:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     ?___wmul:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     ?___awmod:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     ?___lwmod:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     ?__tdiv_to_l_:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ?__div_to_l_:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0070                     ?___lldiv:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0070                     ?___flneg:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0070                     ?___llmod:	
   803                           ; 4 bytes @ 0x0
   804                           
   805  0070                     ?___xxtofl:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0070                     _isdigit$784:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0070                     __Umul8_16@multiplicand:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     Lcd_Cmd@a:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     I2C_Master_Write@d:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0070                     I2C_Master_Read@a:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0070                     ___wmul@multiplier:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0070                     ___awmod@divisor:	
   827                           ; 2 bytes @ 0x0
   828                           
   829  0070                     ___lwmod@divisor:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0070                     ___lldiv@divisor:	
   833                           ; 2 bytes @ 0x0
   834                           
   835  0070                     __div_to_l_@f1:	
   836                           ; 4 bytes @ 0x0
   837                           
   838  0070                     ___fleq@ff1:	
   839                           ; 4 bytes @ 0x0
   840                           
   841  0070                     ___flge@ff1:	
   842                           ; 4 bytes @ 0x0
   843                           
   844  0070                     ___flneg@f1:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0070                     __tdiv_to_l_@f1:	
   848                           ; 4 bytes @ 0x0
   849                           
   850  0070                     ___llmod@divisor:	
   851                           ; 4 bytes @ 0x0
   852                           
   853  0070                     ___xxtofl@val:	
   854                           ; 4 bytes @ 0x0
   855                           
   856                           
   857                           ; 4 bytes @ 0x0
   858  0070                     	ds	1
   859  0071                     Lcd_Write_Char@a:	
   860  0071                     isdigit@c:	
   861                           ; 1 bytes @ 0x1
   862                           
   863                           
   864                           ; 1 bytes @ 0x1
   865  0071                     	ds	1
   866  0072                     ?_Lcd_Write_String:	
   867  0072                     ??_I2C_Master_Write:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ??_I2C_Master_Read:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     ??_Lcd_Cmd:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ??__Umul8_16:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     uint_to_char@numero:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0072                     Lcd_Write_String@a:	
   883                           ; 1 bytes @ 0x2
   884                           
   885  0072                     ___wmul@multiplicand:	
   886                           ; 2 bytes @ 0x2
   887                           
   888  0072                     ___awmod@dividend:	
   889                           ; 2 bytes @ 0x2
   890                           
   891  0072                     ___lwmod@dividend:	
   892                           ; 2 bytes @ 0x2
   893                           
   894                           
   895                           ; 2 bytes @ 0x2
   896  0072                     	ds	1
   897  0073                     uint_to_char@numChr:	
   898                           
   899                           ; 1 bytes @ 0x3
   900  0073                     	ds	1
   901  0074                     ??_Lcd_Init:	
   902  0074                     ??_Lcd_Clear:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ?_Lcd_Set_Cursor:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ??_Lcd_Write_String:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     ??___wmul:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     ??___awmod:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     ??___flneg:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     ??___lwmod:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ??___xxtofl:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     Lcd_Set_Cursor@a:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     I2C_Master_Read@temp:	
   930                           ; 2 bytes @ 0x4
   931                           
   932  0074                     ___wmul@product:	
   933                           ; 2 bytes @ 0x4
   934                           
   935  0074                     __Umul8_16@product:	
   936                           ; 2 bytes @ 0x4
   937                           
   938  0074                     ___lldiv@dividend:	
   939                           ; 2 bytes @ 0x4
   940                           
   941  0074                     __div_to_l_@f2:	
   942                           ; 4 bytes @ 0x4
   943                           
   944  0074                     ___fleq@ff2:	
   945                           ; 4 bytes @ 0x4
   946                           
   947  0074                     ___flge@ff2:	
   948                           ; 4 bytes @ 0x4
   949                           
   950  0074                     __tdiv_to_l_@f2:	
   951                           ; 4 bytes @ 0x4
   952                           
   953  0074                     ___llmod@dividend:	
   954                           ; 4 bytes @ 0x4
   955                           
   956                           
   957                           ; 4 bytes @ 0x4
   958  0074                     	ds	1
   959  0075                     ___awmod@counter:	
   960  0075                     ___lwmod@counter:	
   961                           ; 1 bytes @ 0x5
   962                           
   963                           
   964                           ; 1 bytes @ 0x5
   965  0075                     	ds	1
   966  0076                     ?_mapear:	
   967  0076                     ?___lwdiv:	
   968                           ; 1 bytes @ 0x6
   969                           
   970  0076                     mapear@limReal:	
   971                           ; 2 bytes @ 0x6
   972                           
   973  0076                     ___awmod@sign:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0076                     Lcd_Set_Cursor@b:	
   977                           ; 1 bytes @ 0x6
   978                           
   979  0076                     ___lwdiv@divisor:	
   980                           ; 2 bytes @ 0x6
   981                           
   982  0076                     __Umul8_16@word_mpld:	
   983                           ; 2 bytes @ 0x6
   984                           
   985                           
   986                           ; 2 bytes @ 0x6
   987  0076                     	ds	1
   988  0077                     ?___awdiv:	
   989  0077                     mapear@limSup:	
   990                           ; 2 bytes @ 0x7
   991                           
   992  0077                     Lcd_Write_String@n:	
   993                           ; 1 bytes @ 0x7
   994                           
   995  0077                     ___awdiv@divisor:	
   996                           ; 2 bytes @ 0x7
   997                           
   998                           
   999                           ; 2 bytes @ 0x7
  1000  0077                     	ds	1
  1001  0078                     ??_Lcd_Set_Cursor:	
  1002  0078                     ??_mapear:	
  1003                           ; 1 bytes @ 0x8
  1004                           
  1005  0078                     ??__tdiv_to_l_:	
  1006                           ; 1 bytes @ 0x8
  1007                           
  1008  0078                     ??__div_to_l_:	
  1009                           ; 1 bytes @ 0x8
  1010                           
  1011  0078                     ??___lldiv:	
  1012                           ; 1 bytes @ 0x8
  1013                           
  1014  0078                     ??___fleq:	
  1015                           ; 1 bytes @ 0x8
  1016                           
  1017  0078                     ??___flge:	
  1018                           ; 1 bytes @ 0x8
  1019                           
  1020  0078                     ??___llmod:	
  1021                           ; 1 bytes @ 0x8
  1022                           
  1023  0078                     ___xxtofl@sign:	
  1024                           ; 1 bytes @ 0x8
  1025                           
  1026  0078                     __Umul8_16@multiplier:	
  1027                           ; 1 bytes @ 0x8
  1028                           
  1029  0078                     Lcd_Set_Cursor@d:	
  1030                           ; 1 bytes @ 0x8
  1031                           
  1032  0078                     ___lwdiv@dividend:	
  1033                           ; 2 bytes @ 0x8
  1034                           
  1035                           
  1036                           ; 2 bytes @ 0x8
  1037  0078                     	ds	1
  1038  0079                     ___llmod@counter:	
  1039  0079                     ___xxtofl@exp:	
  1040                           ; 1 bytes @ 0x9
  1041                           
  1042  0079                     ___awdiv@dividend:	
  1043                           ; 1 bytes @ 0x9
  1044                           
  1045  0079                     ___lldiv@quotient:	
  1046                           ; 2 bytes @ 0x9
  1047                           
  1048                           
  1049                           ; 4 bytes @ 0x9
  1050  0079                     	ds	1
  1051  007A                     ??___lwdiv:	
  1052  007A                     ___xxtofl@arg:	
  1053                           ; 1 bytes @ 0xA
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0xA
  1057  007A                     	ds	1
  1058  007B                     ??___awdiv:	
  1059  007B                     ___lwdiv@quotient:	
